id,Samples,Treatment,Replicate,Category,Week,Dieldrin,H20,Grinding_date,Extraction_date,Cleanup_date
t0_01_e2c1,1,Control,1,Control,T0,1.241,0.317528177,21/2/19,7/6/19,26/6/19
t0_02_e3c1,2,Control,2,Control,T0,1.204,0.31596829,21/2/19,7/6/19,26/6/19
t0_03_e1,3,Control,3,Control,T0,1.086,0.328934967,21/2/19,8/8/19,4/3/19
t0_04_e1,4,Control,4,Control,T0,1.12,0.318173095,21/2/19,8/8/19,28/2/19
t0_05_e1,5,Lime,1,AGamend,T0,1.13,0.3056875,5/6/19,28/6/19,1/7/19
t0_06_e1,6,Lime,2,AGamend,T0,1.122,0.327932599,5/6/19,28/6/19,1/7/19
t0_07_e1,7,Lime,3,AGamend,T0,1.119,0.329663212,5/6/19,28/6/19,1/7/19
t0_08_e1,8,Lime,4,AGamend,T0,1.107,0.317410434,5/6/19,28/6/19,1/7/19
t0_09_e2,9,CitricAcid,1,Csubstrate,T0,1.2,0.31066069,21/2/19,7/6/19,19/6/19
t0_10_e2c1,10,CitricAcid,2,Csubstrate,T0,1.127,0.319773127,21/2/19,8/8/19,4/3/19
t0_11_e2,11,CitricAcid,3,Csubstrate,T0,1.079,0.305601085,21/2/19,8/8/19,3/4/19
t0_12_e2c1,12,CitricAcid,4,Csubstrate,T0,1.2,0.316682927,21/2/19,7/6/19,19/6/19
t0_13_e1,13,H2O2,1,Stress,T0,1.094,0.337475474,5/6/19,28/6/19,1/7/19
t0_14_e1,14,H2O2,2,Stress,T0,1.11,0.349068722,5/6/19,28/6/19,1/7/19
t0_15_e1,15,H2O2,3,Stress,T0,1.119,0.318954248,5/6/19,28/6/19,1/7/19
t0_16_e1,16,H2O2,4,Stress,T0,1.076,0.321434903,5/6/19,28/6/19,1/7/19
t0_17_e2c1,17,Inositol,1,Csubstrate,T0,1.191,0.322922346,21/2/19,7/6/19,19/6/19
t0_18_e2c1,18,Inositol,2,Csubstrate,T0,1.092,0.325757576,21/2/19,8/8/19,28/2/19
t0_19_e2c1,19,Inositol,3,Csubstrate,T0,1.186,0.325673534,21/2/19,7/6/19,26/6/19
t0_20_e1,20,Inositol,4,Csubstrate,T0,1.095,0.323391813,21/2/19,8/8/19,28/2/19
t0_21_e1,21,PoultryLitter,1,AGamend,T0,1.097,0.312035159,5/6/19,28/6/19,1/7/19
t0_22_e1,22,PoultryLitter,2,AGamend,T0,1.122,0.31441886,5/6/19,28/6/19,1/7/19
t0_23_e1,23,PoultryLitter,3,AGamend,T0,1.073,0.3145917,5/6/19,28/6/19,1/7/19
t0_24_e1,24,PoultryLitter,4,AGamend,T0,1.079,0.320291777,5/6/19,28/6/19,1/7/19
t0_25_e1,25,Biochar,1,AGamend,T0,1.064,0.316120028,5/6/19,28/6/19,1/7/19
t0_26_e1,26,Biochar,2,AGamend,T0,1.061,0.316460055,5/6/19,28/6/19,1/7/19
t0_27_e1,27,Biochar,3,AGamend,T0,1.057,0.314569536,5/6/19,28/6/19,1/7/19
t0_28_e1,28,Biochar,4,AGamend,T0,1.081,0.314419226,5/6/19,28/6/19,1/7/19
t0_29_e2c1,29,SodiumFormate,1,Csubstrate,T0,1.135,0.311596821,21/2/19,7/6/19,26/6/19
t0_30_e2c1,30,SodiumFormate,2,Csubstrate,T0,1.182,0.331757862,21/2/19,7/6/19,26/6/19
t0_31_e2c1,31,SodiumFormate,3,Csubstrate,T0,1.022,0.32076938,21/2/19,8/8/19,3/4/19
t0_31_e2c1_2,32,SodiumFormate,4,Csubstrate,T0,1.094,0.318466204,21/2/19,8/8/19,28/2/19
t0_32_e2c1,33,SodiumAcetate,1,Csubstrate,T0,1.069,0.314590747,21/2/19,8/8/19,4/4/19
t0_33_e2c1,34,SodiumAcetate,2,Csubstrate,T0,1.131,0.310028382,21/2/19,7/6/19,26/6/19
